Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics_core.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/secrets.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /home/businka/coursework/journal/journal/views.py first seen with mtime 1734545165.8379223
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/exposition.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/urls.py first seen with mtime 1734533059.714326
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/apps.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/types.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/platform_collector.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/socket.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/__init__.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/functools.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/process_collector.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1733555706.2807448
