Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733555706.8907447
File /home/businka/coursework/journal/accounts/models.py first seen with mtime 1734673735.815181
File /home/businka/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/multiprocess.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/utils.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/functools.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/__future__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/process_collector.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/threading.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/decorator.py first seen with mtime 1734340708.384622
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/exposition.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/ntpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
